netcdf output.scream.Cess.3hourlyAVG_ne120.AVERAGE.nhours_x3.2020-07-26-00000 {
dimensions:
	time = UNLIMITED ; // (24 currently)
	dim2 = 2 ;
	lev = 221 ;
	ncol = 345600 ;
variables:
	double time(time) ;
		time:units = "days since 2019-08-01 00:00:00" ;
		time:long_name = "time" ;
		time:calendar = "noleap" ;
		time:bounds = "time_bnds" ;
	double time_bnds(time, dim2) ;
		time_bnds:units = "days since 2019-08-01 00:00:00" ;
		time_bnds:long_name = "time_bnds" ;
		time_bnds:note = "right endpoint accummulation" ;
	float LW_clrsky_flux_dn_at_model_bot(time, ncol) ;
		LW_clrsky_flux_dn_at_model_bot:units = "W/m2" ;
		LW_clrsky_flux_dn_at_model_bot:long_name = "LW_clrsky_flux_dn_at_model_bot" ;
		LW_clrsky_flux_dn_at_model_bot:_FillValue = 3.402824e+33f ;
		LW_clrsky_flux_dn_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float LW_clrsky_flux_up_at_model_top(time, ncol) ;
		LW_clrsky_flux_up_at_model_top:units = "W/m2" ;
		LW_clrsky_flux_up_at_model_top:long_name = "LW_clrsky_flux_up_at_model_top" ;
		LW_clrsky_flux_up_at_model_top:_FillValue = 3.402824e+33f ;
		LW_clrsky_flux_up_at_model_top:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float LW_flux_dn_at_model_bot(time, ncol) ;
		LW_flux_dn_at_model_bot:units = "W/m2" ;
		LW_flux_dn_at_model_bot:long_name = "LW_flux_dn_at_model_bot" ;
		LW_flux_dn_at_model_bot:_FillValue = 3.402824e+33f ;
		LW_flux_dn_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float LW_flux_up_at_model_bot(time, ncol) ;
		LW_flux_up_at_model_bot:units = "W/m2" ;
		LW_flux_up_at_model_bot:long_name = "LW_flux_up_at_model_bot" ;
		LW_flux_up_at_model_bot:_FillValue = 3.402824e+33f ;
		LW_flux_up_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float LW_flux_up_at_model_top(time, ncol) ;
		LW_flux_up_at_model_top:units = "W/m2" ;
		LW_flux_up_at_model_top:long_name = "LW_flux_up_at_model_top" ;
		LW_flux_up_at_model_top:_FillValue = 3.402824e+33f ;
		LW_flux_up_at_model_top:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float LongwaveCloudForcing(time, ncol) ;
		LongwaveCloudForcing:units = "s^-3 kg" ;
		LongwaveCloudForcing:long_name = "LongwaveCloudForcing" ;
		LongwaveCloudForcing:_FillValue = 3.402824e+33f ;
		LongwaveCloudForcing:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_clrsky_flux_dn_at_model_bot(time, ncol) ;
		SW_clrsky_flux_dn_at_model_bot:units = "W/m2" ;
		SW_clrsky_flux_dn_at_model_bot:long_name = "SW_clrsky_flux_dn_at_model_bot" ;
		SW_clrsky_flux_dn_at_model_bot:_FillValue = 3.402824e+33f ;
		SW_clrsky_flux_dn_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_clrsky_flux_up_at_model_bot(time, ncol) ;
		SW_clrsky_flux_up_at_model_bot:units = "W/m2" ;
		SW_clrsky_flux_up_at_model_bot:long_name = "SW_clrsky_flux_up_at_model_bot" ;
		SW_clrsky_flux_up_at_model_bot:_FillValue = 3.402824e+33f ;
		SW_clrsky_flux_up_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_clrsky_flux_up_at_model_top(time, ncol) ;
		SW_clrsky_flux_up_at_model_top:units = "W/m2" ;
		SW_clrsky_flux_up_at_model_top:long_name = "SW_clrsky_flux_up_at_model_top" ;
		SW_clrsky_flux_up_at_model_top:_FillValue = 3.402824e+33f ;
		SW_clrsky_flux_up_at_model_top:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_flux_dn_at_model_bot(time, ncol) ;
		SW_flux_dn_at_model_bot:units = "W/m2" ;
		SW_flux_dn_at_model_bot:long_name = "SW_flux_dn_at_model_bot" ;
		SW_flux_dn_at_model_bot:_FillValue = 3.402824e+33f ;
		SW_flux_dn_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_flux_dn_at_model_top(time, ncol) ;
		SW_flux_dn_at_model_top:units = "W/m2" ;
		SW_flux_dn_at_model_top:long_name = "SW_flux_dn_at_model_top" ;
		SW_flux_dn_at_model_top:_FillValue = 3.402824e+33f ;
		SW_flux_dn_at_model_top:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_flux_up_at_model_bot(time, ncol) ;
		SW_flux_up_at_model_bot:units = "W/m2" ;
		SW_flux_up_at_model_bot:long_name = "SW_flux_up_at_model_bot" ;
		SW_flux_up_at_model_bot:_FillValue = 3.402824e+33f ;
		SW_flux_up_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float SW_flux_up_at_model_top(time, ncol) ;
		SW_flux_up_at_model_top:units = "W/m2" ;
		SW_flux_up_at_model_top:long_name = "SW_flux_up_at_model_top" ;
		SW_flux_up_at_model_top:_FillValue = 3.402824e+33f ;
		SW_flux_up_at_model_top:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float ShortwaveCloudForcing(time, ncol) ;
		ShortwaveCloudForcing:units = "s^-3 kg" ;
		ShortwaveCloudForcing:long_name = "ShortwaveCloudForcing" ;
		ShortwaveCloudForcing:_FillValue = 3.402824e+33f ;
		ShortwaveCloudForcing:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float T_2m(time, ncol) ;
		T_2m:units = "K" ;
		T_2m:long_name = "T_2m" ;
		T_2m:_FillValue = 3.402824e+33f ;
		T_2m:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float T_mid(time, ncol, lev) ;
		T_mid:units = "K" ;
		T_mid:long_name = "T_mid" ;
		T_mid:_FillValue = 3.402824e+33f ;
		T_mid:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float T_mid_at_model_bot(time, ncol) ;
		T_mid_at_model_bot:units = "K" ;
		T_mid_at_model_bot:long_name = "T_mid_at_model_bot" ;
		T_mid_at_model_bot:_FillValue = 3.402824e+33f ;
		T_mid_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float bm_at_model_bot(time, ncol) ;
		bm_at_model_bot:units = "kg^-1" ;
		bm_at_model_bot:long_name = "bm_at_model_bot" ;
		bm_at_model_bot:_FillValue = 3.402824e+33f ;
		bm_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float cldfrac_liq(time, ncol, lev) ;
		cldfrac_liq:units = "1" ;
		cldfrac_liq:long_name = "cldfrac_liq" ;
		cldfrac_liq:_FillValue = 3.402824e+33f ;
		cldfrac_liq:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float cldfrac_tot(time, ncol, lev) ;
		cldfrac_tot:units = "1" ;
		cldfrac_tot:long_name = "cldfrac_tot" ;
		cldfrac_tot:_FillValue = 3.402824e+33f ;
		cldfrac_tot:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float horiz_winds(time, ncol, dim2, lev) ;
		horiz_winds:units = "m s^-1" ;
		horiz_winds:long_name = "horiz_winds" ;
		horiz_winds:_FillValue = 3.402824e+33f ;
		horiz_winds:averaging_count_tracker = "avg_count_Vector3D_ncol_dim_lev" ;
	float horiz_winds_at_model_bot(time, ncol, dim2) ;
